prediction,target
472982.6312089272,446888.817
49706.14017329105,46773.796
686063.0077089821,676411.317
57780.27970955381,64018.5515348498
459634.4052063329,496258.302
67378.48965830686,66902.882
471877.7430860703,464513.36
617781.5022065206,632607.864
139667.53108228784,144986.448
407318.55507074227,373019.95
51919.998841929046,53326.73
70017.93954096343,70778.117
397905.0257598546,419564.857
463035.05244355946,435586.601
179347.52690515827,180111.889
246444.03635080098,259258.844
447371.27437021263,458126.447
599876.4990612062,587769.739
49168.94300613483,47229.957
100161.47115367721,101159.238
554400.7149012102,575893.4839999999
428103.30509015016,404779.527
495944.9293426659,518537.812
434558.4381338605,421369.987
425062.628248824,420051.418999999
695795.0648647409,737837.923
180052.81939897907,183216.872779209
245230.46150477408,244865.496
77576.30252456325,78073.87400000001
98116.6446876824,97265.601
558199.3577592219,559643.761
489958.37574787677,470866.099
613922.4504029454,616783.746
330650.59728220105,307295.952
800397.3250390963,806208.495
505536.4952694065,497971.221
79807.98448491927,77667.062
586706.7297182217,589132.595
332392.6644621981,353775.67600000004
233026.50198359997,225274.899
238973.03643886154,228787.827
59116.92722590581,58499.005
459463.2231923686,475389.499
627950.460026138,628366.9839999999
596249.6792253867,617646.432
69173.0170658313,59059.096
522416.1891182665,513985.064
611850.7231034817,608790.58
701255.0637826431,681390.96
632067.9715713691,657326.19
553163.1965756958,602371.321
305423.77320456953,289289.939
70274.71491675825,71752.064
284462.57089361723,283228.988
110628.60593946515,109625.743150168
64751.01634968527,80077.7382429576
508442.05817180284,529527.444
87906.97374439282,88663.235
183075.68800875745,206642.983
86226.2796192219,83402.668
68876.61975479664,68481.183
506234.2282550688,503456.086
622841.4872030383,601620.586
78688.55874217954,74998.3210000001
752162.5888212962,742559.7390000001
79436.5571781331,79401.924
92136.23197989521,87312.09800000001
341762.2246602678,337913.226
604758.5969769559,598560.48
92094.98195212478,91756.9
414434.7748442422,415487.454
284903.0203979217,224163.405
489109.0186767815,512560.885
85181.33973773701,91194.553
121759.48754017502,126517.368
305441.0380752831,324580.517
209791.23491370867,205092.869
497009.23187065456,451230.313
82385.62786466979,82482.062
92243.19737582123,91670.886
257579.2163590919,250186.335
453204.8064969014,436871.02200000006
233407.36020768303,224077.932
496664.10591750476,462897.048
84073.7148775749,78445.035
